payload:
  - DOMAIN-SUFFIX,ali.com
  - DOMAIN-SUFFIX,aliapp.org
  - DOMAIN-SUFFIX,alibaba-inc.com
  - DOMAIN-SUFFIX,alibaba.com
  - DOMAIN-SUFFIX,alibaba.net
  - DOMAIN-SUFFIX,alibabacloud.com
  - DOMAIN-SUFFIX,alibabacorp.com
  - DOMAIN-SUFFIX,alibabadns.com
  - DOMAIN-SUFFIX,alibabagroup.com
  - DOMAIN-SUFFIX,alicdn.com
  - DOMAIN-SUFFIX,aliexpress.com
  - DOMAIN-SUFFIX,alikunlun.com
  - DOMAIN-SUFFIX,aliloan.com
  - DOMAIN-SUFFIX,alipay-cloud.com
  - DOMAIN-SUFFIX,alipay-corp.com
  - DOMAIN-SUFFIX,alipay-eco.com
  - DOMAIN-SUFFIX,alipay-inc.com
  - DOMAIN-SUFFIX,alipay.cn
  - DOMAIN-SUFFIX,alipay.com
  - DOMAIN-SUFFIX,alipay.net
  - DOMAIN-SUFFIX,alipaycs.com
  - DOMAIN-SUFFIX,alipaydev.com
  - DOMAIN-SUFFIX,alipaydns.com
  - DOMAIN-SUFFIX,alipaygame.com
  - DOMAIN-SUFFIX,alipaylog.com
  - DOMAIN-SUFFIX,alipayobjects.com
  - DOMAIN-SUFFIX,alipayplus.com
  - DOMAIN-SUFFIX,alisoup.net
  - DOMAIN-SUFFIX,alitrip.com
  - DOMAIN-SUFFIX,aliway.com
  - DOMAIN-SUFFIX,aliyun-inc.com
  - DOMAIN-SUFFIX,aliyun.com
  - DOMAIN-SUFFIX,aliyuncdn.com
  - DOMAIN-SUFFIX,aliyuncs.com
  - DOMAIN-SUFFIX,alizoo.com
  - DOMAIN-SUFFIX,amap.com
  - DOMAIN-SUFFIX,ant-biz.com
  - DOMAIN-SUFFIX,ant-financial.com
  - DOMAIN-SUFFIX,ant-open.com
  - DOMAIN-SUFFIX,ant.design
  - DOMAIN-SUFFIX,antbank.hk
  - DOMAIN-SUFFIX,antfin-inc.com
  - DOMAIN-SUFFIX,antfin.com
  - DOMAIN-SUFFIX,antfinancial-corp.com
  - DOMAIN-SUFFIX,antfortune.com
  - DOMAIN-SUFFIX,antgroup-inc.cn
  - DOMAIN-SUFFIX,antgroup-inc.com
  - DOMAIN-SUFFIX,antgroup.com
  - DOMAIN-SUFFIX,antsdaq-corp.com
  - DOMAIN-SUFFIX,antsdaq.com
  - DOMAIN-SUFFIX,atatech.org
  - DOMAIN-SUFFIX,cainiao-inc.com
  - DOMAIN-SUFFIX,cnzz.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,digicert.com
  - DOMAIN-SUFFIX,dingtalk.com
  - DOMAIN-SUFFIX,dingtalkapps.com
  - DOMAIN-SUFFIX,ele.me
  - DOMAIN-SUFFIX,ele.to
  - DOMAIN-SUFFIX,eleme.cn
  - DOMAIN-SUFFIX,eleme.com.cn
  - DOMAIN-SUFFIX,eleme.io
  - DOMAIN-SUFFIX,elemecdn.cn
  - DOMAIN-SUFFIX,elemecdn.com
  - DOMAIN-SUFFIX,elenet.me
  - DOMAIN-SUFFIX,fund123.cn
  - DOMAIN-SUFFIX,huijucai.com
  - DOMAIN-SUFFIX,koubei-corp.com
  - DOMAIN-SUFFIX,koubei.com
  - DOMAIN-SUFFIX,mayibank.com
  - DOMAIN-SUFFIX,mayibank.net
  - DOMAIN-SUFFIX,mayiyunbao.com
  - DOMAIN-SUFFIX,mmstat.com
  - DOMAIN-SUFFIX,mybank-corp.cn
  - DOMAIN-SUFFIX,mybank.cn
  - DOMAIN-SUFFIX,nlark.com
  - DOMAIN-SUFFIX,taobao.com
  - DOMAIN-SUFFIX,taobao.net
  - DOMAIN-SUFFIX,taobao.org
  - DOMAIN-SUFFIX,tbcdn.cn
  - DOMAIN-SUFFIX,tbsite.net
  - DOMAIN-SUFFIX,tmall.com
  - DOMAIN-SUFFIX,tmall.net
  - DOMAIN-SUFFIX,ucweb.local
  - DOMAIN-SUFFIX,yidun.com
  - DOMAIN-SUFFIX,yunos-inc.com
  - DOMAIN-SUFFIX,yunos.com
  - DOMAIN-SUFFIX,yuque.com
  - DOMAIN-SUFFIX,zhimaxy.com
  - DOMAIN-SUFFIX,zhimaxy.net
  - DOMAIN-SUFFIX,zmxy-corp.com.cn
  - DOMAIN-SUFFIX,zmxy.com.cn
  - DOMAIN-SUFFIX,confreg-pool
  - PROCESS-NAME,DingTalk
  - PROCESS-NAME,DingTalk Helper
  - PROCESS-NAME,Tblive
  - PROCESS-NAME,AliLang
  - PROCESS-NAME,AliLangClient
  - PROCESS-NAME,AliLang Helper
  - PROCESS-NAME,ALiLangVPN
  - PROCESS-NAME,alimeeting
  - PROCESS-NAME,TeamFile
  - PROCESS-NAME,java
  - PROCESS-NAME,adb
  - PROCESS-NAME,gnirehtet
  - PROCESS-NAME,AlipayWallet
  - PROCESS-NAME,SogouInput
  - PROCESS-NAME,ZenTermLite
  - IP-CIDR,11.0.0.0/8,DIRECT
  - IP-CIDR,30.0.0.0/8,DIRECT
  - IP-CIDR,33.0.0.0/8,DIRECT
